Order_id,Customer_id,Restaurant_id,Order_date,Order_amount,Payment_mode,Delivery_status
O029073,CUST029074,R029073,12/19/2019,215,UPI,Delivered
O029074,CUST029075,R029074,6/17/2023,1902,COD,Delivered
O029075,CUST029076,R029075,10/17/2022,1330,Card,Delivered
O029076,CUST029077,R029076,8/9/2021,1577,Card,Delivered
O029077,CUST029078,R029077,10/23/2020,1010,Wallet,Delivered
O029078,CUST029079,R029078,1/3/2024,949,Card,Delivered
O029079,CUST029080,R029079,3/4/2020,625,Wallet,Delivered
O029080,CUST029081,R029080,7/1/2025,1380,COD,Delivered
O029081,CUST029082,R029081,6/13/2024,785,COD,Delivered
O029082,CUST029083,R029082,7/3/2023,1547,UPI,Delivered
O029083,CUST029084,R029083,1/8/2025,1562,COD,Cancelled
O029084,CUST029085,R029084,6/5/2025,928,UPI,Cancelled
O029085,CUST029086,R029085,5/17/2024,530,COD,Delivered
O029086,CUST029087,R029086,9/21/2021,888,Wallet,Cancelled
O029087,CUST029088,R029087,5/12/2023,1562,Card,Delivered
O029088,CUST029089,R029088,6/12/2024,422,Card,Delivered
O029089,CUST029090,R029089,10/18/2023,1193,UPI,Cancelled
O029090,CUST029091,R029090,6/17/2022,801,Card,Delivered
O029091,CUST029092,R029091,8/26/2024,1621,Card,Delivered
O029092,CUST029093,R029092,11/27/2022,1096,Wallet,Delivered
O029093,CUST029094,R029093,9/16/2022,535,COD,Delivered
O029094,CUST029095,R029094,8/28/2021,830,Wallet,Delivered
O029095,CUST029096,R029095,7/7/2019,1591,COD,Cancelled
O029096,CUST029097,R029096,1/12/2020,765,COD,Delivered
O029097,CUST029098,R029097,6/6/2025,1147,UPI,Delivered
O029098,CUST029099,R029098,9/18/2022,1587,Wallet,Delivered
O029099,CUST029100,R029099,3/8/2022,1106,Wallet,Delivered
O029100,CUST029101,R029100,5/13/2021,1606,Wallet,Cancelled
O029101,CUST029102,R029101,6/13/2019,1522,Card,Delivered
O029102,CUST029103,R029102,6/21/2021,1729,Card,Delivered
O029103,CUST029104,R029103,2/18/2025,1857,Card,Delivered
O029104,CUST029105,R029104,2/16/2020,1665,UPI,Delivered
O029105,CUST029106,R029105,7/28/2022,756,Card,Delivered
O029106,CUST029107,R029106,8/23/2020,196,COD,Cancelled
O029107,CUST029108,R029107,8/23/2020,446,COD,Delivered
O029108,CUST029109,R029108,3/1/2021,492,Wallet,Delivered
O029109,CUST029110,R029109,3/21/2022,382,Card,Cancelled
O029110,CUST029111,R029110,9/1/2020,807,COD,Delivered
O029111,CUST029112,R029111,7/5/2022,1203,Wallet,Delivered
O029112,CUST029113,R029112,11/3/2024,1208,Wallet,Delivered
O029113,CUST029114,R029113,2/10/2025,333,Wallet,Delivered
O029114,CUST029115,R029114,12/22/2019,1139,Wallet,Delivered
O029115,CUST029116,R029115,1/16/2021,1389,COD,Delivered
O029116,CUST029117,R029116,8/27/2025,1473,UPI,Delivered
O029117,CUST029118,R029117,1/11/2022,1455,UPI,Delivered
O029118,CUST029119,R029118,3/22/2024,1385,Card,Delivered
O029119,CUST029120,R029119,12/5/2025,1190,Card,Delivered
O029120,CUST029121,R029120,8/20/2022,106,UPI,Delivered
O029121,CUST029122,R029121,5/10/2023,109,COD,Cancelled
O029122,CUST029123,R029122,3/18/2024,490,UPI,Cancelled
O029123,CUST029124,R029123,9/23/2020,1436,Card,Delivered
O029124,CUST029125,R029124,7/14/2022,862,COD,Delivered
O029125,CUST029126,R029125,3/25/2021,868,Wallet,Delivered
O029126,CUST029127,R029126,7/19/2025,124,Card,Delivered
O029127,CUST029128,R029127,12/16/2019,328,Card,Delivered
O029128,CUST029129,R029128,1/4/2020,1769,Card,Cancelled
O029129,CUST029130,R029129,5/23/2019,705,COD,Delivered
O029130,CUST029131,R029130,1/27/2021,645,UPI,Delivered
O029131,CUST029132,R029131,9/28/2019,573,Wallet,Delivered
O029132,CUST029133,R029132,12/21/2024,805,COD,Delivered
O029133,CUST029134,R029133,4/8/2025,306,COD,Delivered
O029134,CUST029135,R029134,12/27/2022,1242,UPI,Delivered
O029135,CUST029136,R029135,7/6/2021,1754,Card,Delivered
O029136,CUST029137,R029136,6/26/2024,623,UPI,Delivered
O029137,CUST029138,R029137,3/3/2023,1429,COD,Delivered
O029138,CUST029139,R029138,10/14/2020,1069,UPI,Delivered
O029139,CUST029140,R029139,5/15/2022,1258,UPI,Cancelled
O029140,CUST029141,R029140,4/7/2024,1844,Wallet,Delivered
O029141,CUST029142,R029141,3/13/2022,1385,Card,Delivered
O029142,CUST029143,R029142,11/9/2020,813,UPI,Delivered
O029143,CUST029144,R029143,8/22/2021,1317,UPI,Delivered
O029144,CUST029145,R029144,4/22/2021,227,COD,Delivered
O029145,CUST029146,R029145,4/16/2021,421,Wallet,Delivered
O029146,CUST029147,R029146,10/17/2025,1999,Card,Delivered
O029147,CUST029148,R029147,12/21/2022,859,COD,Delivered
O029148,CUST029149,R029148,10/1/2023,524,Card,Delivered
O029149,CUST029150,R029149,3/1/2025,240,Wallet,Delivered
O029150,CUST029151,R029150,11/25/2025,1046,UPI,Delivered
O029151,CUST029152,R029151,12/26/2025,685,Wallet,Delivered
O029152,CUST029153,R029152,8/10/2024,1365,COD,Delivered
O029153,CUST029154,R029153,3/2/2021,615,COD,Delivered
O029154,CUST029155,R029154,11/8/2024,1002,UPI,Delivered
O029155,CUST029156,R029155,10/4/2020,1808,Wallet,Cancelled
O029156,CUST029157,R029156,2/3/2021,932,Wallet,Delivered
O029157,CUST029158,R029157,4/17/2024,1919,UPI,Delivered
O029158,CUST029159,R029158,4/13/2023,1094,UPI,Delivered
O029159,CUST029160,R029159,4/19/2025,1615,Card,Delivered
O029160,CUST029161,R029160,6/8/2023,1492,COD,Delivered
O029161,CUST029162,R029161,12/11/2025,568,Card,Delivered
O029162,CUST029163,R029162,6/24/2020,819,Card,Delivered
O029163,CUST029164,R029163,7/26/2021,201,Card,Delivered
O029164,CUST029165,R029164,4/26/2023,903,Wallet,Delivered
O029165,CUST029166,R029165,1/10/2019,520,COD,Delivered
O029166,CUST029167,R029166,5/18/2024,834,COD,Delivered
O029167,CUST029168,R029167,2/9/2020,1090,COD,Delivered
O029168,CUST029169,R029168,3/4/2025,962,UPI,Delivered
O029169,CUST029170,R029169,1/14/2021,976,Wallet,Delivered
O029170,CUST029171,R029170,8/18/2022,1075,UPI,Delivered
O029171,CUST029172,R029171,5/1/2024,1138,UPI,Delivered
O029172,CUST029173,R029172,3/20/2023,229,Wallet,Delivered
O029173,CUST029174,R029173,6/8/2023,1013,Card,Delivered
O029174,CUST029175,R029174,4/11/2023,186,Card,Delivered
O029175,CUST029176,R029175,2/25/2023,1622,UPI,Delivered
O029176,CUST029177,R029176,8/7/2021,1756,UPI,Delivered
O029177,CUST029178,R029177,8/21/2020,563,UPI,Delivered
O029178,CUST029179,R029178,7/25/2020,137,COD,Delivered
O029179,CUST029180,R029179,11/19/2025,451,COD,Delivered
O029180,CUST029181,R029180,2/6/2022,1718,Card,Delivered
O029181,CUST029182,R029181,6/14/2025,622,Wallet,Delivered
O029182,CUST029183,R029182,9/8/2023,1259,UPI,Delivered
O029183,CUST029184,R029183,5/27/2021,691,Wallet,Delivered
O029184,CUST029185,R029184,1/23/2019,928,Wallet,Delivered
O029185,CUST029186,R029185,7/15/2020,857,COD,Delivered
O029186,CUST029187,R029186,7/18/2023,673,UPI,Delivered
O029187,CUST029188,R029187,8/8/2023,1703,COD,Delivered
O029188,CUST029189,R029188,8/6/2023,1238,Card,Delivered
O029189,CUST029190,R029189,10/11/2024,1372,Wallet,Delivered
O029190,CUST029191,R029190,11/16/2021,1192,UPI,Delivered
O029191,CUST029192,R029191,12/7/2025,1698,Card,Delivered
O029192,CUST029193,R029192,7/14/2019,563,Wallet,Delivered
O029193,CUST029194,R029193,4/15/2024,1508,Card,Delivered
O029194,CUST029195,R029194,2/9/2020,239,Card,Cancelled
O029195,CUST029196,R029195,4/3/2023,1931,Wallet,Delivered
O029196,CUST029197,R029196,11/14/2022,111,COD,Delivered
O029197,CUST029198,R029197,10/17/2024,305,UPI,Delivered
O029198,CUST029199,R029198,4/23/2022,234,COD,Delivered
O029199,CUST029200,R029199,11/16/2025,1951,COD,Delivered
O029200,CUST029201,R029200,10/28/2020,233,Card,Delivered
O029201,CUST029202,R029201,10/25/2022,614,UPI,Delivered
O029202,CUST029203,R029202,4/1/2021,1415,UPI,Delivered
O029203,CUST029204,R029203,7/21/2022,569,COD,Delivered
O029204,CUST029205,R029204,6/26/2022,550,COD,Delivered
O029205,CUST029206,R029205,5/5/2025,995,COD,Delivered
O029206,CUST029207,R029206,10/6/2021,886,UPI,Delivered
O029207,CUST029208,R029207,5/2/2022,1517,Wallet,Cancelled
O029208,CUST029209,R029208,8/9/2025,1301,Wallet,Delivered
O029209,CUST029210,R029209,3/13/2021,1628,Wallet,Delivered
O029210,CUST029211,R029210,12/9/2021,977,UPI,Delivered
O029211,CUST029212,R029211,4/17/2022,1926,Card,Delivered
O029212,CUST029213,R029212,7/11/2020,1739,Wallet,Delivered
O029213,CUST029214,R029213,6/9/2020,1925,UPI,Delivered
O029214,CUST029215,R029214,1/20/2024,275,Card,Delivered
O029215,CUST029216,R029215,4/24/2021,186,Wallet,Delivered
O029216,CUST029217,R029216,8/18/2024,184,COD,Delivered
O029217,CUST029218,R029217,10/20/2019,167,UPI,Delivered
O029218,CUST029219,R029218,3/17/2019,612,COD,Delivered
O029219,CUST029220,R029219,12/8/2021,546,Card,Delivered
O029220,CUST029221,R029220,1/25/2024,418,COD,Delivered
O029221,CUST029222,R029221,12/3/2022,918,Wallet,Delivered
O029222,CUST029223,R029222,11/7/2023,1213,Wallet,Delivered
O029223,CUST029224,R029223,9/18/2019,594,Wallet,Delivered
O029224,CUST029225,R029224,7/12/2024,1591,COD,Delivered
O029225,CUST029226,R029225,4/8/2024,466,COD,Delivered
O029226,CUST029227,R029226,2/3/2022,1542,Wallet,Cancelled
O029227,CUST029228,R029227,11/7/2024,903,UPI,Cancelled
O029228,CUST029229,R029228,5/6/2021,1702,UPI,Cancelled
O029229,CUST029230,R029229,5/19/2022,1745,UPI,Delivered
O029230,CUST029231,R029230,6/14/2021,796,UPI,Delivered
O029231,CUST029232,R029231,3/11/2025,831,COD,Delivered
O029232,CUST029233,R029232,4/9/2019,1601,Card,Cancelled
O029233,CUST029234,R029233,6/13/2022,505,COD,Delivered
O029234,CUST029235,R029234,8/6/2020,1006,Card,Delivered
O029235,CUST029236,R029235,7/8/2019,368,COD,Delivered
O029236,CUST029237,R029236,6/21/2024,637,Wallet,Delivered
O029237,CUST029238,R029237,7/13/2024,746,Wallet,Delivered
O029238,CUST029239,R029238,1/24/2020,554,UPI,Delivered
O029239,CUST029240,R029239,5/11/2025,1586,COD,Delivered
O029240,CUST029241,R029240,3/7/2022,418,UPI,Delivered
O029241,CUST029242,R029241,5/6/2021,1747,UPI,Delivered
O029242,CUST029243,R029242,9/20/2020,1075,Wallet,Delivered
O029243,CUST029244,R029243,7/2/2022,884,UPI,Delivered
O029244,CUST029245,R029244,7/12/2023,446,UPI,Delivered
O029245,CUST029246,R029245,1/24/2021,1709,UPI,Delivered
O029246,CUST029247,R029246,2/7/2024,122,COD,Delivered
O029247,CUST029248,R029247,3/1/2020,1635,UPI,Delivered
O029248,CUST029249,R029248,1/17/2019,1928,COD,Delivered
O029249,CUST029250,R029249,4/23/2021,428,UPI,Delivered
O029250,CUST029251,R029250,1/22/2024,363,COD,Delivered
O029251,CUST029252,R029251,12/18/2020,345,Wallet,Delivered
O029252,CUST029253,R029252,8/6/2020,356,Card,Delivered
O029253,CUST029254,R029253,5/17/2024,1979,UPI,Delivered
O029254,CUST029255,R029254,5/3/2023,1364,Card,Delivered
O029255,CUST029256,R029255,7/1/2025,1183,Wallet,Delivered
O029256,CUST029257,R029256,8/27/2024,505,Wallet,Delivered
O029257,CUST029258,R029257,6/7/2020,1118,Wallet,Delivered
O029258,CUST029259,R029258,6/5/2021,803,Card,Delivered
O029259,CUST029260,R029259,8/9/2024,1640,Wallet,Delivered
O029260,CUST029261,R029260,9/10/2020,1425,Wallet,Delivered
O029261,CUST029262,R029261,5/12/2025,1545,Card,Delivered
O029262,CUST029263,R029262,7/18/2023,1101,Wallet,Delivered
O029263,CUST029264,R029263,10/9/2024,1880,Card,Cancelled
O029264,CUST029265,R029264,8/13/2022,1862,UPI,Cancelled
O029265,CUST029266,R029265,2/18/2022,1873,Wallet,Cancelled
O029266,CUST029267,R029266,8/12/2019,1168,Card,Delivered
O029267,CUST029268,R029267,9/19/2020,1608,UPI,Delivered
O029268,CUST029269,R029268,6/17/2024,371,COD,Delivered
O029269,CUST029270,R029269,1/25/2020,1769,Wallet,Cancelled
O029270,CUST029271,R029270,3/10/2024,308,Card,Delivered
O029271,CUST029272,R029271,5/22/2025,1936,Card,Delivered
O029272,CUST029273,R029272,12/27/2023,1878,Card,Cancelled
O029273,CUST029274,R029273,5/27/2021,613,COD,Delivered
O029274,CUST029275,R029274,9/2/2024,734,Card,Delivered
O029275,CUST029276,R029275,9/21/2025,780,COD,Delivered
O029276,CUST029277,R029276,5/26/2022,1112,COD,Delivered
O029277,CUST029278,R029277,11/1/2021,161,Wallet,Delivered
O029278,CUST029279,R029278,2/6/2021,1665,Wallet,Cancelled
O029279,CUST029280,R029279,6/7/2023,785,COD,Delivered
O029280,CUST029281,R029280,10/1/2020,1398,Wallet,Delivered
O029281,CUST029282,R029281,6/12/2020,1932,Wallet,Delivered
O029282,CUST029283,R029282,9/20/2022,497,Wallet,Delivered
O029283,CUST029284,R029283,8/7/2024,1825,Card,Delivered
O029284,CUST029285,R029284,1/16/2020,1551,Wallet,Delivered
O029285,CUST029286,R029285,9/9/2025,1985,UPI,Delivered
O029286,CUST029287,R029286,1/21/2023,274,Wallet,Delivered
O029287,CUST029288,R029287,9/25/2024,1537,Card,Delivered
O029288,CUST029289,R029288,5/15/2020,401,COD,Delivered
O029289,CUST029290,R029289,4/27/2019,205,Card,Delivered
O029290,CUST029291,R029290,12/11/2021,1723,COD,Delivered
O029291,CUST029292,R029291,1/28/2021,1281,Card,Delivered
O029292,CUST029293,R029292,6/4/2025,1412,Card,Delivered
O029293,CUST029294,R029293,7/23/2019,1014,COD,Delivered
O029294,CUST029295,R029294,12/27/2022,660,Wallet,Delivered
O029295,CUST029296,R029295,2/2/2020,648,COD,Delivered
O029296,CUST029297,R029296,4/1/2019,1615,COD,Delivered
O029297,CUST029298,R029297,5/10/2023,279,COD,Delivered
O029298,CUST029299,R029298,5/4/2020,1777,COD,Delivered
O029299,CUST029300,R029299,2/23/2023,902,UPI,Delivered
O029300,CUST029301,R029300,10/7/2024,1624,Card,Delivered
O029301,CUST029302,R029301,1/12/2024,446,UPI,Delivered
O029302,CUST029303,R029302,8/28/2024,1262,UPI,Delivered
O029303,CUST029304,R029303,12/14/2024,1767,COD,Delivered
O029304,CUST029305,R029304,1/2/2019,474,Card,Delivered
O029305,CUST029306,R029305,4/19/2023,1928,COD,Delivered
O029306,CUST029307,R029306,11/24/2023,1059,UPI,Delivered
O029307,CUST029308,R029307,8/28/2025,181,Wallet,Delivered
O029308,CUST029309,R029308,6/2/2025,691,Wallet,Delivered
O029309,CUST029310,R029309,11/9/2024,814,COD,Delivered
O029310,CUST029311,R029310,12/28/2020,324,Wallet,Delivered
O029311,CUST029312,R029311,1/4/2023,1821,Wallet,Delivered
O029312,CUST029313,R029312,4/16/2020,946,Wallet,Delivered
O029313,CUST029314,R029313,10/7/2024,1240,UPI,Delivered
O029314,CUST029315,R029314,1/14/2022,1118,UPI,Delivered
O029315,CUST029316,R029315,5/9/2022,1369,Wallet,Delivered
O029316,CUST029317,R029316,8/8/2019,1557,UPI,Delivered
O029317,CUST029318,R029317,3/11/2021,1991,UPI,Delivered
O029318,CUST029319,R029318,7/14/2025,1719,COD,Delivered
O029319,CUST029320,R029319,12/26/2024,1731,UPI,Delivered
O029320,CUST029321,R029320,1/9/2025,1703,Card,Delivered
O029321,CUST029322,R029321,2/27/2022,308,Card,Delivered
O029322,CUST029323,R029322,5/18/2024,431,COD,Delivered
O029323,CUST029324,R029323,6/23/2020,1885,COD,Delivered
O029324,CUST029325,R029324,9/27/2025,591,Wallet,Delivered
O029325,CUST029326,R029325,11/25/2024,530,COD,Delivered
O029326,CUST029327,R029326,6/2/2025,857,COD,Delivered
O029327,CUST029328,R029327,10/23/2020,909,Wallet,Delivered
O029328,CUST029329,R029328,8/4/2024,1028,Wallet,Delivered
O029329,CUST029330,R029329,7/10/2023,285,Wallet,Cancelled
O029330,CUST029331,R029330,9/26/2023,1608,UPI,Delivered
O029331,CUST029332,R029331,7/9/2025,1335,Wallet,Delivered
O029332,CUST029333,R029332,10/10/2024,1347,Wallet,Delivered
O029333,CUST029334,R029333,1/4/2022,1363,COD,Delivered
O029334,CUST029335,R029334,10/22/2024,1111,COD,Delivered
O029335,CUST029336,R029335,5/12/2024,1634,Wallet,Cancelled
O029336,CUST029337,R029336,9/6/2025,863,Card,Delivered
O029337,CUST029338,R029337,12/25/2024,1303,UPI,Delivered
O029338,CUST029339,R029338,8/8/2023,1286,COD,Delivered
O029339,CUST029340,R029339,11/22/2023,680,Wallet,Delivered
O029340,CUST029341,R029340,12/5/2019,1620,Card,Cancelled
O029341,CUST029342,R029341,6/17/2024,1740,COD,Delivered
O029342,CUST029343,R029342,2/8/2020,1041,Card,Delivered
O029343,CUST029344,R029343,3/8/2020,462,Wallet,Delivered
O029344,CUST029345,R029344,9/19/2023,1157,Card,Delivered
O029345,CUST029346,R029345,9/21/2025,759,UPI,Delivered
O029346,CUST029347,R029346,3/14/2021,174,UPI,Delivered
O029347,CUST029348,R029347,9/20/2019,1866,Card,Delivered
O029348,CUST029349,R029348,5/15/2022,1249,Card,Cancelled
O029349,CUST029350,R029349,6/7/2022,1492,Card,Delivered
O029350,CUST029351,R029350,1/21/2019,920,Wallet,Delivered
O029351,CUST029352,R029351,8/3/2023,902,Card,Delivered
O029352,CUST029353,R029352,12/4/2023,344,Wallet,Delivered
O029353,CUST029354,R029353,4/28/2023,1236,COD,Cancelled
O029354,CUST029355,R029354,2/12/2025,642,COD,Delivered
O029355,CUST029356,R029355,2/2/2020,1148,UPI,Delivered
O029356,CUST029357,R029356,6/3/2021,1456,Wallet,Delivered
O029357,CUST029358,R029357,11/1/2020,817,UPI,Delivered
O029358,CUST029359,R029358,5/15/2019,376,COD,Delivered
O029359,CUST029360,R029359,1/19/2021,803,Wallet,Delivered
O029360,CUST029361,R029360,5/14/2021,1482,Card,Delivered
O029361,CUST029362,R029361,4/10/2019,1921,Card,Delivered
O029362,CUST029363,R029362,12/16/2022,1152,UPI,Cancelled
O029363,CUST029364,R029363,1/16/2019,711,Card,Delivered
O029364,CUST029365,R029364,4/25/2025,1530,UPI,Delivered
O029365,CUST029366,R029365,4/26/2020,626,COD,Delivered
O029366,CUST029367,R029366,7/23/2025,1909,Card,Delivered
O029367,CUST029368,R029367,12/21/2024,259,Card,Delivered
O029368,CUST029369,R029368,2/27/2022,758,COD,Delivered
O029369,CUST029370,R029369,4/5/2025,611,COD,Delivered
O029370,CUST029371,R029370,12/26/2022,862,UPI,Delivered
O029371,CUST029372,R029371,8/16/2022,1476,Wallet,Delivered
O029372,CUST029373,R029372,3/6/2024,1020,Wallet,Delivered
O029373,CUST029374,R029373,12/15/2019,1526,Wallet,Delivered
O029374,CUST029375,R029374,8/11/2024,1443,Card,Delivered
O029375,CUST029376,R029375,3/17/2025,1688,UPI,Delivered
O029376,CUST029377,R029376,5/16/2024,1810,Card,Delivered
O029377,CUST029378,R029377,7/15/2023,1574,UPI,Cancelled
O029378,CUST029379,R029378,8/27/2025,671,UPI,Delivered
O029379,CUST029380,R029379,8/23/2021,1953,Card,Delivered
O029380,CUST029381,R029380,11/22/2022,346,Card,Delivered
O029381,CUST029382,R029381,2/28/2022,1858,COD,Cancelled
O029382,CUST029383,R029382,6/20/2022,228,Card,Delivered
O029383,CUST029384,R029383,8/27/2025,653,COD,Delivered
O029384,CUST029385,R029384,2/26/2023,1097,Wallet,Delivered
O029385,CUST029386,R029385,3/1/2021,1363,COD,Delivered
O029386,CUST029387,R029386,1/12/2021,254,COD,Cancelled
O029387,CUST029388,R029387,6/20/2022,1059,Wallet,Delivered
O029388,CUST029389,R029388,3/14/2020,1303,COD,Delivered
O029389,CUST029390,R029389,7/26/2021,1426,UPI,Delivered
O029390,CUST029391,R029390,10/10/2025,1235,Wallet,Delivered
O029391,CUST029392,R029391,8/21/2024,1300,Card,Delivered
O029392,CUST029393,R029392,2/4/2021,1046,Card,Delivered
O029393,CUST029394,R029393,3/16/2025,1863,Wallet,Cancelled
O029394,CUST029395,R029394,3/10/2022,1649,COD,Delivered
O029395,CUST029396,R029395,10/17/2022,379,UPI,Delivered
O029396,CUST029397,R029396,4/21/2020,1280,Card,Delivered
O029397,CUST029398,R029397,4/12/2019,713,COD,Cancelled
O029398,CUST029399,R029398,10/23/2023,980,UPI,Delivered
O029399,CUST029400,R029399,6/22/2019,1815,COD,Delivered
O029400,CUST029401,R029400,2/14/2024,713,COD,Delivered
O029401,CUST029402,R029401,7/8/2024,205,COD,Cancelled
O029402,CUST029403,R029402,8/27/2022,1043,Wallet,Delivered
O029403,CUST029404,R029403,10/5/2025,1026,UPI,Delivered
O029404,CUST029405,R029404,9/3/2025,531,Wallet,Delivered
O029405,CUST029406,R029405,12/26/2023,725,Card,Delivered
O029406,CUST029407,R029406,7/7/2024,163,Card,Delivered
O029407,CUST029408,R029407,7/26/2019,838,UPI,Delivered
O029408,CUST029409,R029408,5/6/2020,1468,UPI,Delivered
O029409,CUST029410,R029409,5/25/2019,513,UPI,Delivered
O029410,CUST029411,R029410,3/28/2025,1280,COD,Delivered
O029411,CUST029412,R029411,2/11/2020,1181,Wallet,Delivered
O029412,CUST029413,R029412,12/17/2025,1177,UPI,Delivered
O029413,CUST029414,R029413,5/3/2025,1803,Wallet,Delivered
O029414,CUST029415,R029414,5/11/2021,1339,UPI,Delivered
O029415,CUST029416,R029415,10/7/2019,723,UPI,Delivered
O029416,CUST029417,R029416,9/21/2024,1231,Wallet,Cancelled
O029417,CUST029418,R029417,9/22/2025,147,COD,Delivered
O029418,CUST029419,R029418,7/15/2022,386,Wallet,Delivered
O029419,CUST029420,R029419,5/16/2022,1855,UPI,Delivered
O029420,CUST029421,R029420,3/20/2021,454,Card,Delivered
O029421,CUST029422,R029421,2/28/2019,370,Card,Delivered
O029422,CUST029423,R029422,7/26/2021,130,Wallet,Delivered
O029423,CUST029424,R029423,10/23/2025,940,Card,Delivered
O029424,CUST029425,R029424,12/23/2020,796,Wallet,Delivered
O029425,CUST029426,R029425,4/11/2022,1221,COD,Cancelled
O029426,CUST029427,R029426,5/28/2020,531,COD,Delivered
O029427,CUST029428,R029427,12/6/2021,955,UPI,Cancelled
O029428,CUST029429,R029428,1/2/2021,1394,Wallet,Delivered
O029429,CUST029430,R029429,11/2/2019,847,Wallet,Delivered
O029430,CUST029431,R029430,5/16/2020,1840,Wallet,Delivered
O029431,CUST029432,R029431,7/9/2022,1014,Wallet,Delivered
O029432,CUST029433,R029432,2/19/2024,1509,Wallet,Delivered
O029433,CUST029434,R029433,5/7/2024,1126,Card,Delivered
O029434,CUST029435,R029434,8/9/2019,1888,UPI,Delivered
O029435,CUST029436,R029435,11/23/2021,237,UPI,Delivered
O029436,CUST029437,R029436,6/18/2020,1568,UPI,Delivered
O029437,CUST029438,R029437,6/18/2022,456,Wallet,Delivered
O029438,CUST029439,R029438,11/5/2024,1850,COD,Delivered
O029439,CUST029440,R029439,3/9/2025,749,COD,Delivered
O029440,CUST029441,R029440,4/7/2019,999,COD,Delivered
O029441,CUST029442,R029441,1/3/2020,915,UPI,Delivered
O029442,CUST029443,R029442,12/1/2020,936,Wallet,Delivered
O029443,CUST029444,R029443,1/17/2023,995,UPI,Delivered
O029444,CUST029445,R029444,2/28/2025,1058,UPI,Delivered
O029445,CUST029446,R029445,2/19/2024,143,COD,Delivered
O029446,CUST029447,R029446,4/8/2022,1170,Card,Delivered
O029447,CUST029448,R029447,11/11/2022,1976,UPI,Cancelled
O029448,CUST029449,R029448,3/24/2019,1472,UPI,Delivered
O029449,CUST029450,R029449,4/5/2025,1612,UPI,Delivered
O029450,CUST029451,R029450,10/19/2020,676,UPI,Delivered
O029451,CUST029452,R029451,12/22/2025,1938,COD,Cancelled
O029452,CUST029453,R029452,1/17/2023,408,Card,Delivered
O029453,CUST029454,R029453,6/4/2024,1627,Card,Cancelled
O029454,CUST029455,R029454,7/12/2021,532,COD,Delivered
O029455,CUST029456,R029455,4/26/2020,1043,UPI,Delivered
O029456,CUST029457,R029456,2/27/2023,654,Wallet,Delivered
O029457,CUST029458,R029457,6/22/2022,849,Wallet,Delivered
O029458,CUST029459,R029458,10/14/2019,772,Card,Delivered
O029459,CUST029460,R029459,2/17/2020,264,UPI,Delivered
O029460,CUST029461,R029460,7/5/2024,1591,COD,Delivered
O029461,CUST029462,R029461,12/6/2021,1132,UPI,Delivered
O029462,CUST029463,R029462,11/9/2020,1229,Wallet,Delivered
O029463,CUST029464,R029463,10/13/2020,1304,UPI,Delivered
O029464,CUST029465,R029464,6/8/2020,1548,Card,Delivered
O029465,CUST029466,R029465,12/12/2020,452,Wallet,Delivered
O029466,CUST029467,R029466,6/14/2024,1288,Card,Delivered
O029467,CUST029468,R029467,6/7/2020,148,COD,Delivered
O029468,CUST029469,R029468,12/21/2022,1845,Wallet,Delivered
O029469,CUST029470,R029469,1/21/2025,271,COD,Delivered
O029470,CUST029471,R029470,9/17/2024,509,UPI,Delivered
O029471,CUST029472,R029471,12/25/2024,432,COD,Delivered
O029472,CUST029473,R029472,4/19/2022,1780,COD,Delivered
O029473,CUST029474,R029473,4/2/2021,1980,UPI,Cancelled
O029474,CUST029475,R029474,8/28/2023,510,Wallet,Delivered
O029475,CUST029476,R029475,4/1/2022,1141,UPI,Delivered
O029476,CUST029477,R029476,2/19/2022,680,COD,Delivered
O029477,CUST029478,R029477,9/27/2019,401,COD,Delivered
O029478,CUST029479,R029478,7/3/2024,841,COD,Delivered
O029479,CUST029480,R029479,4/5/2019,839,Wallet,Delivered
O029480,CUST029481,R029480,8/26/2024,1474,COD,Delivered
O029481,CUST029482,R029481,12/26/2019,1222,Wallet,Delivered
O029482,CUST029483,R029482,10/10/2022,1549,Wallet,Delivered
O029483,CUST029484,R029483,7/8/2019,898,Wallet,Delivered
O029484,CUST029485,R029484,2/17/2021,1709,UPI,Delivered
O029485,CUST029486,R029485,6/10/2023,1692,Wallet,Delivered
O029486,CUST029487,R029486,8/8/2023,1771,UPI,Delivered
O029487,CUST029488,R029487,6/19/2025,126,Card,Delivered
O029488,CUST029489,R029488,12/23/2024,1943,Wallet,Cancelled
O029489,CUST029490,R029489,1/14/2019,340,COD,Delivered
O029490,CUST029491,R029490,5/22/2020,1963,Card,Delivered
O029491,CUST029492,R029491,9/15/2022,458,COD,Delivered
O029492,CUST029493,R029492,7/6/2021,454,Card,Delivered
O029493,CUST029494,R029493,4/23/2021,202,COD,Delivered
O029494,CUST029495,R029494,3/21/2021,882,Wallet,Delivered
O029495,CUST029496,R029495,10/5/2022,1133,COD,Delivered
O029496,CUST029497,R029496,12/17/2019,508,COD,Delivered
O029497,CUST029498,R029497,6/11/2025,1500,COD,Delivered
O029498,CUST029499,R029498,2/4/2025,420,COD,Delivered
O029499,CUST029500,R029499,2/3/2023,1431,Wallet,Delivered
O029500,CUST029501,R029500,12/5/2020,754,UPI,Delivered
O029501,CUST029502,R029501,9/4/2024,1559,UPI,Delivered
O029502,CUST029503,R029502,8/18/2021,1858,Wallet,Delivered
